11:18:10:828 [ALWAYS]	GUDE Logging Started
11:18:10:829 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
11:18:10:829 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
11:18:10:829 [ERROR]	Initialize resume cache pointer failure
11:18:10:829 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
11:18:10:829 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
11:18:12:997 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
11:18:12:998 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
11:18:12:998 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
11:18:12:998 [ERROR]	Initialize resume cache pointer failure
11:18:12:998 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
11:18:12:998 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
